date,rate
2011-07-20,46.09335193221063
2011-07-21,47.29081029735181
2011-07-22,48.36523484489333
2011-07-23,47.68624562151802
2011-07-24,49.66206606584952
2011-07-25,49.44919822199934
2011-07-26,49.46931110256358
2011-07-27,48.40003200513138
2011-07-28,47.777975749381724
2011-07-29,49.08230518219201
2011-07-30,46.84801565395722
2011-07-31,46.92508058717815
2011-08-01,49.17117476388339
2011-08-02,48.04525698451692
2011-08-03,48.48758407353866
2011-08-04,48.2177625827163
2011-08-05,47.731674120053576
2011-08-06,49.310503128489
2011-08-07,49.8121411161412
2011-08-08,48.85289994921199
2011-08-09,49.45920185381867
2011-08-10,48.81034735910674
2011-08-11,49.44379237386687
2011-08-12,49.8989131540323
2011-08-13,46.39949028575172
2011-08-14,46.544309599282975
2011-08-15,48.37254423212974
2011-08-16,47.33106597229933
2011-08-17,49.41535834907803
2011-08-18,49.80380803898382
2011-08-19,47.025924329525246
2011-08-20,47.89875917416346
2011-08-21,49.825698073721775
2011-08-22,49.06222481894801
2011-08-23,48.11693636451762
2011-08-24,49.20441244990888
2011-08-25,47.51758195218111
2011-08-26,47.63984251931852
2011-08-27,47.5279610879864
2011-08-28,46.60259956268416
2011-08-29,47.29891394645728
2011-08-30,47.09949342077166
2011-08-31,49.968016742882924
2011-09-01,46.85581919962214
2011-09-02,46.83721039141606
2011-09-03,46.06271672951687
2011-09-04,49.56934917634201
2011-09-05,48.598529078736895
2011-09-06,49.35552646187611
2011-09-07,47.435214820408184
2011-09-08,49.218788100770574
2011-09-09,49.74687500806409
2011-09-10,49.428550375819775
2011-09-11,47.79503723382473
2011-09-12,47.58544820240505
2011-09-13,47.18637531569015
2011-09-14,49.41923486911914
2011-09-15,47.08184315654428
2011-09-16,49.28896437050316
2011-09-17,49.26743575090903
2011-09-18,48.14067702920748
2011-09-19,49.25603575999875
2011-09-20,48.280451213966984
2011-09-21,47.15390330560098
2011-09-22,46.07128236385093
2011-09-23,49.91141837158052
2011-09-24,49.65599636635206
2011-09-25,49.92225744282582
2011-09-26,47.35278286506125
2011-09-27,46.98074258207355
2011-09-28,46.84307387362558
2011-09-29,48.40535418526888
2011-09-30,48.409396105974665
2011-10-01,46.65498144962013
2011-10-02,46.3690467225523
2011-10-03,47.976448727356136
2011-10-04,47.906153049345335
2011-10-05,47.00551030836043
2011-10-06,46.419828523811226
2011-10-07,47.615388033870055
2011-10-08,48.12795237384511
2011-10-09,46.928787216742094
2011-10-10,47.34639281970691
2011-10-11,49.147576120599055
2011-10-12,47.54433166975262
2011-10-13,48.10073640859221
2011-10-14,46.2891259547678
2011-10-15,47.06868604852057
2011-10-16,49.54118693126342
2011-10-17,46.200271994760016
2011-10-18,49.0806306923648
2011-10-19,47.442119579793896
2011-10-20,48.002391920361795
2011-10-21,49.82312515680497
2011-10-22,46.32025939545523
2011-10-23,46.005947395976214
2011-10-24,47.09301533038533
2011-10-25,46.524044348061324
2011-10-26,47.550961096113234
2011-10-27,46.54079320227626
2011-10-28,47.63764508099359
2011-10-29,48.2247121599877
2011-10-30,47.69816117769346
2011-10-31,48.424096597216376
2011-11-01,47.279168238052286
2011-11-02,48.58035476272092
2011-11-03,46.68973717095887
2011-11-04,46.227430438572796
2011-11-05,48.851224720269165
2011-11-06,49.791390733419924
2011-11-07,46.60283810218127
2011-11-08,48.16438436603566
2011-11-09,46.29030284574369
2011-11-10,49.710586698086026
2011-11-11,49.9167879863607
2011-11-12,46.369608610589154
2011-11-13,48.45642085249978
2011-11-14,47.50971039487871
2011-11-15,46.071874992717504
2011-11-16,48.33056049937
2011-11-17,47.83834626619432
2011-11-18,49.0970897642486
2011-11-19,47.059083465477194
2011-11-20,48.942390880180916
2011-11-21,48.05300257258221
2011-11-22,49.66922232824996
2011-11-23,47.894419483327795
2011-11-24,49.43889006718751
2011-11-25,47.03449085034282
2011-11-26,48.72496792550934
2011-11-27,48.50913818945573
2011-11-28,48.7870879989077
2011-11-29,47.68543462830309
2011-11-30,48.18230464872483
2011-12-01,48.778422607875996
2011-12-02,46.18836481818884
2011-12-03,49.496055066532946
2011-12-04,49.02673968857185
2011-12-05,46.56780876124905
2011-12-06,47.16508713805162
2011-12-07,46.553909977742194
2011-12-08,47.38103848915843
2011-12-09,49.82584251032221
